Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_list                shift and go to state 110
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 100

    (54) conditional -> IF expression THEN . expression ELSE expression FI
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 111
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 101

    (55) loop -> WHILE expression LOOP . expression POOL
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 112
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 102

    (56) case -> CASE expression OF . implications ESAC
    (57) implications -> . implication SEMICOLON implications
    (58) implications -> . implication SEMICOLON
    (59) implication -> . id_type IMPLY expression
    (12) id_type -> . ID TDOTS TYPE

    ID              shift and go to state 25

    implications                   shift and go to state 113
    implication                    shift and go to state 114
    id_type                        shift and go to state 115

state 103

    (51) let_expression -> LET declaration_list IN . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 116
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 104

    (52) declaration_list -> attribute COMMA . declaration_list
    (52) declaration_list -> . attribute COMMA declaration_list
    (53) declaration_list -> . attribute
    (10) attribute -> . id_type
    (11) attribute -> . id_type ASSIGN expression
    (12) id_type -> . ID TDOTS TYPE

    ID              shift and go to state 25

    attribute                      shift and go to state 81
    declaration_list               shift and go to state 117
    id_type                        shift and go to state 18

state 105

    (13) method_declaration -> ID LBRACKET formals RBRACKET TDOTS TYPE . LBRACE expression RBRACE

    LBRACE          shift and go to state 118


state 106

    (42) dispatch -> expression especific DOT dispatch_call .

    PLUS            reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    MINUS           reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    TIMES           reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    DIVIDE          reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    LTHAN           reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    LETHAN          reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    EQUALS          reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    DISP            reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    DOT             reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    SEMICOLON       reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    COMMA           reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    IN              reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    RBRACKET        reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    THEN            reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    LOOP            reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    OF              reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    ELSE            reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    POOL            reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    RBRACE          reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)
    FI              reduce using rule 42 (dispatch -> expression especific DOT dispatch_call .)


state 107

    (46) dispatch_call -> ID . LBRACKET params_expression RBRACKET

    LBRACKET        shift and go to state 73


state 108

    (46) dispatch_call -> ID LBRACKET params_expression RBRACKET .

    PLUS            reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    MINUS           reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    TIMES           reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    DIVIDE          reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    LTHAN           reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    LETHAN          reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    EQUALS          reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    DISP            reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    DOT             reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    SEMICOLON       reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    COMMA           reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    IN              reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    RBRACKET        reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    THEN            reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    LOOP            reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    OF              reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    ELSE            reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    POOL            reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    RBRACE          reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    FI              reduce using rule 46 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)


state 109

    (48) params_expression -> expression COMMA . params_expression
    (47) params_expression -> . expression
    (48) params_expression -> . expression COMMA params_expression
    (49) params_expression -> . empty
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (50) empty -> .
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    RBRACKET        reduce using rule 50 (empty -> .)
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 96
    params_expression              shift and go to state 119
    empty                          shift and go to state 97
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 110

    (17) expression_list -> expression SEMICOLON expression_list .

    RBRACE          reduce using rule 17 (expression_list -> expression SEMICOLON expression_list .)


state 111

    (54) conditional -> IF expression THEN expression . ELSE expression FI
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

    ELSE            shift and go to state 120
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 112

    (55) loop -> WHILE expression LOOP expression . POOL
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

    POOL            shift and go to state 121
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 113

    (56) case -> CASE expression OF implications . ESAC

    ESAC            shift and go to state 122


state 114

    (57) implications -> implication . SEMICOLON implications
    (58) implications -> implication . SEMICOLON

    SEMICOLON       shift and go to state 123


state 115

    (59) implication -> id_type . IMPLY expression

    IMPLY           shift and go to state 124


state 116

    (51) let_expression -> LET declaration_list IN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for LETHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! reduce/reduce conflict for DOT resolved using rule 50 (empty -> .)
    SEMICOLON       reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    COMMA           reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    IN              reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    RBRACKET        reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    THEN            reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    LOOP            reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    OF              reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    ELSE            reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    POOL            reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    RBRACE          reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    FI              reduce using rule 51 (let_expression -> LET declaration_list IN expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

  ! PLUS            [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]
  ! MINUS           [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]
  ! TIMES           [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]
  ! DIVIDE          [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]
  ! LTHAN           [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]
  ! LETHAN          [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]
  ! EQUALS          [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]
  ! DISP            [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]
  ! DOT             [ reduce using rule 51 (let_expression -> LET declaration_list IN expression .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 117

    (52) declaration_list -> attribute COMMA declaration_list .

    IN              reduce using rule 52 (declaration_list -> attribute COMMA declaration_list .)


state 118

    (13) method_declaration -> ID LBRACKET formals RBRACKET TDOTS TYPE LBRACE . expression RBRACE
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 125
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 119

    (48) params_expression -> expression COMMA params_expression .

    RBRACKET        reduce using rule 48 (params_expression -> expression COMMA params_expression .)


state 120

    (54) conditional -> IF expression THEN expression ELSE . expression FI
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 126
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 121

    (55) loop -> WHILE expression LOOP expression POOL .

    PLUS            reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    TIMES           reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    LTHAN           reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    LETHAN          reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    EQUALS          reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    DISP            reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    DOT             reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    SEMICOLON       reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    RBRACKET        reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 55 (loop -> WHILE expression LOOP expression POOL .)


state 122

    (56) case -> CASE expression OF implications ESAC .

    PLUS            reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    MINUS           reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    TIMES           reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    DIVIDE          reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    LTHAN           reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    LETHAN          reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    EQUALS          reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    DISP            reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    DOT             reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    SEMICOLON       reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    COMMA           reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    IN              reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    RBRACKET        reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    THEN            reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    LOOP            reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    OF              reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    ELSE            reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    POOL            reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    RBRACE          reduce using rule 56 (case -> CASE expression OF implications ESAC .)
    FI              reduce using rule 56 (case -> CASE expression OF implications ESAC .)


state 123

    (57) implications -> implication SEMICOLON . implications
    (58) implications -> implication SEMICOLON .
    (57) implications -> . implication SEMICOLON implications
    (58) implications -> . implication SEMICOLON
    (59) implication -> . id_type IMPLY expression
    (12) id_type -> . ID TDOTS TYPE

    ESAC            reduce using rule 58 (implications -> implication SEMICOLON .)
    ID              shift and go to state 25

    implication                    shift and go to state 114
    implications                   shift and go to state 127
    id_type                        shift and go to state 115

state 124

    (59) implication -> id_type IMPLY . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 128
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 125

